tempo_conversa_min;risadas;pontos_comuns;nivel_timidez;mensagens_antes;iniciativa_conversa;local_encontro;momento_da_vida;segundo_encontro
112;16;6;0;45;8;Restaurante;Estressado;Sim
102;13;2;10;41;6;Bar;Estável;Sim
24;8;2;3;16;9;Café;Estável;Sim
116;7;4;0;8;4;Bar;Estressado;Sim
81;1;2;5;5;7;Parque;Estável;Não
30;12;1;3;42;1;Parque;Estressado;Não
112;6;9;4;24;6;Café;Estressado;Sim
131;8;8;4;38;3;Bar;Estressado;Sim
84;10;1;8;48;8;Café;Estável;Sim
97;13;10;0;27;0;Parque;Estressado;Sim
126;3;1;1;32;6;Café;Estável;Sim
109;12;7;5;36;5;Bar;Estressado;Sim
113;1;8;4;8;7;Parque;Estressado;Sim
140;4;6;10;17;4;Restaurante;Cansado;Não
62;10;2;6;20;0;Parque;Cansado;Não
11;5;8;2;1;0;Restaurante;Cansado;Sim
97;17;2;2;42;8;Café;Estável;Sim
47;9;4;9;37;9;Café;Estável;Sim
139;3;8;1;39;5;Bar;Estressado;Sim
30;8;2;2;35;9;Restaurante;Estressado;Sim
67;5;6;9;49;4;Café;Estressado;Sim
31;1;0;0;42;0;Restaurante;Estressado;Não
98;16;3;4;36;5;Café;Estável;Sim
58;4;3;4;14;5;Parque;Estressado;Não
68;5;6;10;27;2;Café;Estressado;Não
24;11;7;6;17;7;Bar;Cansado;Sim
60;9;0;3;33;0;Parque;Estressado;Não
117;5;4;2;21;0;Bar;Estressado;Não
64;7;6;0;10;5;Parque;Estressado;Sim
73;1;3;7;12;9;Restaurante;Estável;Não
140;11;3;2;3;0;Bar;Cansado;Não
60;12;3;1;21;5;Café;Estressado;Sim
144;6;5;10;6;0;Restaurante;Estressado;Não
30;9;6;3;42;5;Café;Cansado;Sim
82;12;1;2;23;2;Parque;Estressado;Não
27;16;4;0;3;7;Parque;Estável;Sim
141;13;3;2;27;5;Café;Estressado;Sim
98;1;2;1;14;10;Café;Estável;Sim
